m
144.55,5.76
6.15,-4.80
4.48,13.68
-1.18,4.36
-0.65,-2.76
-2.41,-9.10
-3.14,-0.52
-4.10,-0.68
-5.37,12.20
2.67,3.86
-2.00,4.00
17.00,0.00
0.00,-6.00
4.00,3.00
-3.00,5.00
-5.97,-1.45
-7.06,0.00
-5.97,1.45
0.00,-4.00
-4.00,-1.00
7.94,-4.08
-3.22,-8.61
5.83,-4.55
m
-9.55,16.24
-7.00,-1.00
7.00,1.00
m
43.00,0.00
-14.00,-1.00
14.00,1.00
m
-56.00,1.00
-10.00,-1.00
10.00,1.00
m
53.00,0.96
11.00,-0.96
-6.47,1.71
-14.39,1.73
-6.14,-2.48
16.00,0.00
m
-66.00,-0.96
-1.00,1.00
0.00,-1.00
1.00,0.00
m
24.00,2.00
-23.00,-1.00
23.00,1.00
m
7.00,8.00
-4.00,2.00
1.00,-6.00
3.00,4.00
m
19.00,1.00
-2.33,-2.01
0.33,-2.99
2.00,5.00
m
0.00,36.00
8.00,1.00
-8.00,0.00
0.00,15.00
-22.00,0.00
0.00,8.00
5.00,1.00
-5.00,0.00
0.00,12.00
20.00,0.00
1.00,-13.00
0.00,25.00
-1.00,17.00
-1.00,16.00
0.00,-17.00
0.96,-12.00
0.00,-15.00
-19.96,0.00
1.00,15.00
2.00,-5.00
10.00,-2.00
-1.01,-2.08
2.01,-0.92
-7.00,-2.00
1.00,4.00
-3.36,-1.71
-0.27,-0.60
0.63,-3.69
10.00,0.00
0.00,7.00
-1.00,-3.00
-1.00,5.00
3.00,2.00
1.00,-3.00
0.85,6.43
1.36,18.00
-2.21,5.57
-1.00,-11.00
-1.00,9.00
-2.00,-10.00
4.00,0.00
0.00,-13.00
-7.00,-3.00
3.00,-1.00
-6.00,1.00
2.00,0.00
0.00,1.00
-7.62,3.92
4.19,3.60
-2.57,6.48
-1.00,-12.00
-1.00,26.00
-1.00,-15.00
0.00,21.00
-7.39,-13.77
-11.61,-4.23
14.03,0.01
-0.56,2.90
4.53,12.09
0.00,-72.00
-0.07,-6.03
-0.86,-17.10
1.93,-4.87
0.00,34.00
21.00,0.00
0.00,-41.00
1.00,26.00
m
-63.00,2.00
21.00,1.00
-1.00,12.00
0.00,-11.00
-18.00,0.00
-1.00,11.00
0.00,-12.00
-27.00,-1.00
16.00,0.00
1.00,-5.00
2.00,0.00
1.00,5.00
5.00,0.00
-2.00,-9.00
2.67,-3.62
-0.49,-2.22
-1.18,-4.16
-1.00,9.00
1.00,-11.00
3.27,5.05
-1.27,9.88
0.00,6.07
m
105.00,-20.00
-2.00,6.00
0.00,-6.00
2.00,0.00
m
1.00,20.00
4.00,0.00
1.00,-4.00
2.00,0.00
1.00,5.00
14.00,1.00
-20.00,-0.68
-7.00,0.68
1.00,-10.00
3.00,0.00
0.00,-9.00
1.00,17.00
m
-3.00,-7.00
0.00,8.00
2.00,0.00
0.00,-8.00
-2.00,0.00
m
-112.00,3.00
0.00,4.00
2.00,0.00
0.00,-4.00
-2.00,0.00
m
45.00,4.00
-22.00,-1.00
22.00,1.00
m
59.00,0.00
-6.54,0.02
-8.31,1.43
-6.15,-2.45
21.00,1.00
m
-123.00,2.00
-13.00,-1.00
13.00,1.00
m
-14.00,1.00
-8.00,-1.00
8.00,1.00
m
182.00,0.00
-11.00,-1.00
11.00,1.00
m
-191.00,1.00
-6.00,-1.00
6.00,1.00
m
199.00,0.00
-7.00,-1.00
7.00,1.00
m
32.00,6.00
-31.00,-6.00
6.99,0.06
18.25,2.57
5.76,3.37
m
-97.00,5.00
19.00,1.00
-20.00,0.00
0.00,-10.00
1.00,9.00
m
-174.31,13.00
-7.03,-14.06
19.55,-7.40
5.79,1.46
-4.31,1.44
-7.07,2.30
-3.41,2.89
-12.03,10.22
20.13,13.96
7.69,5.19
0.83,-2.12
2.17,0.12
-1.75,4.94
10.24,2.52
3.51,2.54
-10.82,-2.54
-18.50,-11.47
-4.99,-9.99
m
286.31,-3.00
-1.66,-8.73
-3.18,-0.29
-6.16,-4.98
6.06,1.79
7.31,4.98
-2.37,7.23
m
-193.00,-10.00
-1.00,1.00
0.00,-1.00
1.00,0.00
m
18.00,0.00
-1.00,1.00
0.00,-1.00
1.00,0.00
m
43.00,0.00
-1.00,1.00
0.00,-1.00
1.00,0.00
m
-11.00,8.00
-5.00,-1.00
5.00,1.00
m
131.00,18.07
-11.04,8.07
-14.67,5.50
-13.29,2.94
-4.55,1.00
-6.01,2.05
-4.44,-1.63
9.24,-0.76
16.23,-4.32
8.53,-3.64
5.12,-2.19
4.02,-1.00
2.86,-5.09
-5.00,-1.00
3.49,0.29
0.52,-0.26
1.99,2.97
7.21,-4.85
7.50,-4.74
3.29,-8.41
1.17,5.81
-7.93,6.16
-4.24,3.10
m
-244.00,1.93
-6.00,-1.00
6.00,1.00
m
230.00,0.00
-6.00,-1.00
6.00,1.00
m
-222.00,1.00
-7.00,-1.00
7.00,1.00
m
215.00,0.00
-7.00,-1.00
7.00,1.00
m
-208.00,1.00
-6.00,-1.00
6.00,1.00
m
200.00,0.00
-7.00,-1.00
7.00,1.00
m
-192.00,1.00
-6.00,-1.00
6.00,1.00
m
184.00,0.00
-6.00,-1.00
6.00,1.00
m
-176.00,1.00
-7.00,-1.00
7.00,1.00
m
76.00,0.00
1.00,1.00
0.00,-1.00
-1.00,0.00
m
8.00,0.00
1.00,1.00
0.00,-1.00
-1.00,0.00
m
85.00,0.00
-7.00,-1.00
7.00,1.00
m
-161.00,2.00
-7.00,-2.00
7.00,2.00
m
67.00,-1.00
1.00,1.00
0.00,-1.00
-1.00,0.00
m
10.00,0.00
1.00,1.00
0.00,-1.00
-1.00,0.00
m
76.00,0.00
-6.00,-1.00
6.00,1.00
m
-87.00,1.00
1.00,1.00
0.00,-1.00
-1.00,0.00
m
12.00,0.00
1.00,1.00
0.00,-1.00
-1.00,0.00
m
-14.00,11.00
0.00,-8.00
-1.25,3.17
0.00,1.66
1.25,3.17
m
-65.00,0.00
1.00,-5.00
0.00,5.00
3.00,1.00
-7.37,-0.34
-20.88,-3.76
-5.75,-3.90
30.00,7.00
m
147.00,0.00
4.00,1.00
-7.74,0.63
-18.98,3.86
-6.28,-2.49
4.49,0.00
18.09,-0.91
3.11,-2.11
1.71,-1.16
0.04,-1.06
0.56,-1.76
1.00,4.00
m
-136.00,2.00
-6.00,-1.00
6.00,1.00
m
59.00,-1.00
-1.00,1.00
0.00,-1.00
1.00,0.00
m
10.00,1.00
-8.00,-1.00
8.00,1.00
m
-57.00,1.00
-11.00,-1.00
11.00,1.00
m
17.00,1.00
-16.00,-1.00
16.00,1.00
m
27.00,9.00
0.00,-10.00
1.35,3.41
0.00,3.18
-1.35,3.41
m
49.00,-8.00
-10.00,-1.00
10.00,1.00
m
-30.14,11.00
2.59,-8.66
5.10,-5.09
9.45,3.75
-2.58,0.00
-4.05,-0.19
-2.35,0.93
-4.69,1.84
-1.19,4.05
-1.28,4.37
-1.11,3.78
-2.13,5.60
-0.44,3.62
-0.55,4.59
1.12,4.01
-1.75,4.40
0.00,-17.30
-0.97,6.39
4.83,-16.09
m
-21.86,27.00
-1.00,-20.00
2.61,4.49
0.30,10.69
-1.91,4.82
m
1.00,16.00
0.00,-15.00
1.51,3.80
0.00,7.40
-1.51,3.80
m
12.00,-15.00
-1.00,8.00
3.00,-1.00
-4.00,2.00
0.00,-9.00
2.00,0.00
m
4.00,14.00
0.00,-12.00
1.46,3.69
0.00,4.62
-1.46,3.69
m
-1.00,13.00
-1.00,-5.00
0.00,15.00
-0.28,-12.88
-2.00,6.68
3.28,-13.80
1.35,3.41
0.00,3.18
-1.35,3.41
m
-14.00,5.00
0.00,-14.00
1.49,3.75
0.00,6.50
-1.49,3.75
m
1.00,11.00
0.00,-9.00
1.31,3.30
0.00,2.40
-1.31,3.30
m
13.60,1.40
9.40,2.60
-12.00,0.00
-2.00,18.00
26.99,-0.60
7.01,-5.40
-5.04,5.98
-6.96,1.02
-22.00,0.00
0.72,6.36
2.22,2.83
5.06,3.81
1.05,-2.58
2.95,0.58
-3.00,2.00
4.00,1.00
-7.67,-1.02
-6.55,-4.98
0.00,-12.00
-0.21,-8.78
0.91,1.15
-2.48,-9.37
-1.37,3.30
-2.80,11.03
4.17,1.67
-2.00,6.00
-23.00,-2.00
22.00,0.00
-0.22,-10.11
-2.30,-0.25
4.52,-10.64
2.00,0.00
3.00,12.00
1.00,-18.00
2.60,6.40
m
-11.60,-0.40
-1.00,7.00
0.00,-5.00
-4.02,0.98
-3.04,0.58
-3.94,-1.56
12.00,-2.00
m
-30.00,31.59
-7.33,-4.05
-2.22,-9.73
5.20,-6.63
2.95,-3.75
4.96,-1.75
4.44,-1.47
3.44,-0.75
2.13,-0.71
3.43,1.46
-5.40,0.24
-12.46,1.84
1.23,7.71
0.41,2.55
2.73,3.26
1.49,2.19
-5.44,-3.09
-0.48,-3.06
-0.03,-5.85
-5.57,6.24
-2.02,7.24
7.59,5.87
9.95,4.65
-3.39,-0.31
-2.56,-0.43
-3.05,-1.67
m
75.99,-16.59
2.33,5.67
-1.88,10.23
-7.44,0.10
8.78,-6.45
0.25,-5.60
-7.03,-7.95
-1.00,3.00
-1.12,-6.53
-2.92,1.13
-4.96,-3.60
5.98,1.40
6.50,2.48
2.51,6.12
m
-39.99,3.00
1.00,1.00
0.00,-1.00
-1.00,0.00
m
-29.00,3.00
-1.00,1.00
0.00,-1.00
1.00,0.00
m
26.00,10.00
-4.84,1.45
-1.92,6.22
-9.24,-3.67
6.00,0.00
-3.00,-3.00
2.87,0.55
1.13,2.45
4.62,-2.40
1.56,-2.85
1.82,-4.75
1.00,6.00
m
31.00,2.00
4.00,0.00
-4.77,1.38
-4.41,1.53
-4.82,-1.91
4.53,-0.06
1.12,0.36
3.35,-3.30
-5.00,-1.00
3.49,0.29
0.52,-0.26
1.99,2.97
m
-45.00,-1.00
-7.00,-1.00
7.00,1.00
m
38.00,0.00
-7.00,-1.00
7.00,1.00
m
-23.00,12.00
1.00,-12.00
1.64,4.14
-0.41,4.03
-2.23,3.83
m
-1.00,-6.00
0.00,-5.00
0.00,5.00
m
-17.00,-3.00
-6.00,-1.00
6.00,1.00
